id,GROUP_ID,PREDICT_GROUP_ID
294,6,6
295,35,35
296,14,14
297,22,22
298,24,24
299,7,7
300,34,34
301,24,24
302,7,7
303,34,34
304,7,7
305,24,24
306,35,35
307,24,24
308,19,19
309,7,7
310,14,14
311,24,24
312,30,30
313,24,24
314,35,35
315,17,17
316,14,14
317,34,34
318,21,21
319,25,25
320,35,35
321,7,7
322,34,34
323,35,35
324,34,34
325,25,25
326,26,26
327,34,34
328,36,36
329,24,24
330,14,14
331,35,35
332,6,6
333,52,52
334,34,34
335,7,7
336,35,35
337,6,30
338,26,26
339,34,34
340,24,24
341,38,38
342,14,24
343,25,25
344,6,6
345,34,34
346,59,14
347,60,60
348,35,35
349,24,24
350,35,35
351,25,25
352,17,17
353,6,6
354,7,7
355,24,24
356,30,30
357,24,24
358,26,26
359,6,6
360,34,34
361,35,35
362,6,52
363,34,34
364,14,14
365,6,6
366,35,35
367,6,26
368,25,25
369,6,6
370,35,35
371,29,29
372,25,25
373,30,30
374,14,14
375,36,36
376,7,7
377,6,26
378,6,6
379,34,34
380,35,35
381,7,7
382,14,14
383,37,37
384,25,25
385,25,25
386,30,30
387,7,7
388,17,17
389,25,25
390,22,22
391,26,26
392,25,25
393,7,7
394,17,17
395,7,7
396,30,30
397,25,25
398,20,20
399,30,30
400,26,26
401,34,34
402,6,6
403,6,6
404,30,30
405,7,7
406,52,52
407,6,6
408,30,30
409,6,6
410,22,22
411,24,24
412,7,7
413,24,24
414,28,28
415,35,35
416,18,18
417,34,34
418,7,7
419,34,34
420,6,6
421,35,35
422,35,35
423,14,14
424,24,24
425,35,35
426,6,6
427,34,34
428,29,29
429,6,6
430,6,6
431,6,6
432,7,7
433,14,14
434,17,17
435,19,19
436,30,30
437,34,34
438,14,14
439,35,35
440,34,34
441,21,21
442,6,6
443,24,24
444,17,17
445,34,34
446,7,7
447,7,7
448,9,9
449,24,24
450,34,34
451,60,60
452,30,30
453,7,7
454,21,21
455,30,30
456,6,6
457,7,7
458,21,21
459,37,37
460,7,7
461,34,34
462,34,34
463,30,30
464,25,25
465,27,7
466,34,34
467,6,6
468,14,14
469,34,34
470,19,19
471,35,35
472,6,14
473,27,59
474,6,6
475,25,25
476,60,60
477,24,24
478,12,7
479,14,14
480,30,30
481,24,24
482,25,25
483,16,16
484,26,26
485,7,7
486,25,25
487,14,14
488,34,34
489,6,6
490,30,30
491,7,7
492,34,34
493,26,26
494,14,14
495,6,6
496,25,25
497,18,18
498,14,14
499,30,30
500,14,14
501,26,26
502,24,24
503,22,22
504,35,35
505,25,25
506,14,14
507,24,24
508,25,25
509,14,14
510,26,26
511,7,7
512,36,36
513,34,34
514,29,29
515,14,14
516,34,34
517,7,7
518,14,14
519,14,14
520,16,14
521,20,20
522,30,30
523,7,7
524,34,34
525,7,7
526,7,7
527,22,22
528,6,6
529,24,24
530,35,35
531,35,35
532,6,6
533,36,36
534,30,30
535,14,14
536,30,26
537,14,14
538,36,36
539,29,29
540,7,7
541,34,34
542,7,7
543,6,6
544,28,28
545,7,7
546,34,34
547,60,60
548,14,14
549,52,52
550,14,14
551,34,34
552,17,17
553,26,26
554,26,26
555,6,6
556,30,30
557,24,24
558,14,7
559,26,26
560,24,24
561,35,35
562,14,14
563,59,59
564,34,34
565,14,14
566,14,14
567,34,34
568,14,14
569,29,29
570,34,34
571,17,17
572,6,6
573,21,21
574,14,7
575,35,35
576,6,6
577,26,26
578,34,34
579,7,7
580,35,35
581,35,35
582,6,6
583,7,7
584,30,30
585,26,26
586,26,26
587,6,6
588,25,25
589,14,14
590,6,24
591,7,7
592,24,24
593,26,26
594,30,30
595,26,26
596,14,14
597,32,32
598,37,37
599,24,24
600,24,24
601,35,35
602,7,7
603,26,26
604,35,35
605,17,17
606,34,34
607,30,30
608,9,9
609,24,24
610,35,35
611,7,7
612,14,14
613,25,25
614,34,34
615,21,21
616,30,30
617,35,35
618,14,14
619,25,25
620,17,17
621,34,34
622,25,25
623,27,27
624,6,6
625,6,6
626,6,6
627,37,37
628,7,7
629,24,24
630,14,14
631,6,6
632,6,6
633,20,20
634,6,6
635,16,16
636,6,6
637,15,15
638,35,35
639,6,6
640,25,25
641,24,24
642,26,26
643,6,6
644,26,26
645,35,35
646,24,17
647,18,18
648,28,28
649,35,35
650,14,14
651,35,35
652,35,35
653,26,26
654,14,14
655,34,34
656,25,25
657,14,14
658,7,7
659,35,35
660,36,36
661,34,34
662,59,59
663,24,24
664,26,26
665,6,30
666,20,20
667,34,34
668,7,7
669,26,26
670,14,14
671,7,7
672,25,25
673,24,24
674,30,30
675,28,28
676,14,14
677,34,34
678,38,38
679,26,6
680,25,25
681,26,26
682,35,35
683,30,30
684,35,35
685,6,6
686,60,60
687,34,34
688,24,24
689,17,17
690,29,29
691,35,35
692,34,34
693,34,34
694,28,28
695,6,6
696,30,30
697,25,25
698,24,24
699,18,18
700,25,25
701,7,7
702,7,7
703,26,26
704,25,25
705,38,38
706,6,6
707,34,34
708,7,7
709,26,26
710,14,14
711,35,35
712,26,25
713,34,34
714,14,14
715,9,9
716,26,26
717,7,7
718,7,7
719,15,15
720,14,14
721,14,14
722,26,26
723,6,6
724,24,24
725,34,34
726,7,7
727,25,25
728,24,24
729,25,25
730,24,24
731,15,15
732,24,24
733,7,7
734,35,35
735,25,25
736,14,14
737,25,25
738,24,24
739,59,59
740,26,26
741,25,25
742,24,24
743,29,29
744,52,52
745,35,35
746,60,60
747,7,7
748,19,19
749,26,26
750,6,6
751,14,14
752,14,29
753,7,7
754,7,7
755,34,34
756,35,35
757,6,20
758,17,17
759,24,24
760,35,35
761,24,24
762,14,14
763,7,7
764,24,24
765,6,6
766,25,25
767,34,34
768,35,35
769,22,22
770,34,34
771,30,30
772,7,7
773,34,34
774,24,24
775,35,35
776,26,26
777,20,20
778,14,14
779,24,24
780,35,35
781,7,7
782,14,14
783,26,26
784,6,6
785,30,30
786,30,30
787,14,14
788,24,17
789,25,25
790,37,37
791,14,14
792,29,29
793,7,7
794,30,30
795,30,30
796,25,25
797,24,24
798,6,6
799,37,37
800,35,35
801,6,6
802,26,26
803,34,34
804,30,30
805,34,34
806,14,14
807,24,24
808,7,7
809,22,22
810,14,14
811,26,26
812,17,17
813,24,24
814,14,14
815,21,21
816,22,22
817,36,36
818,24,24
819,7,7
820,59,59
821,35,35
822,24,24
823,7,7
824,34,34
825,7,7
826,37,37
827,6,6
828,6,6
829,12,12
830,7,7
831,14,24
832,6,6
833,25,25
834,14,14
835,7,7
836,24,14
837,14,19
838,14,14
839,35,35
840,7,7
841,26,26
842,52,52
843,34,34
844,16,16
845,30,30
846,35,35
847,26,26
848,6,6
849,37,37
850,20,20
851,7,7
852,27,27
853,24,24
854,35,35
855,36,36
856,52,52
857,7,7
858,6,6
859,35,35
860,26,26
861,29,29
862,14,14
863,22,22
864,29,29
865,20,20
866,24,24
867,34,34
868,34,34
869,16,16
870,24,24
871,52,52
872,35,35
873,14,14
874,32,9
875,35,35
876,24,24
877,25,25
878,7,7
879,14,14
880,6,6
881,35,35
882,30,30
883,6,6
884,34,34
885,24,24
886,35,35
887,24,24
888,6,6
889,24,24
890,27,27
891,34,34
892,7,7
893,14,14
894,28,28
895,6,6
896,35,35
897,6,6
898,22,22
899,35,35
900,35,35
901,34,34
902,7,7
903,35,35
904,35,35
905,7,7
906,29,29
907,6,6
908,12,12
909,6,6
910,22,22
911,30,30
912,14,14
913,34,6
914,24,24
915,14,14
916,7,7
917,18,26
918,29,29
919,35,35
920,14,14
921,14,14
922,20,20
923,14,14
924,24,24
925,35,35
926,25,25
927,27,27
928,37,37
929,7,7
930,26,26
931,14,14
932,27,27
933,7,7
934,26,26
935,34,34
936,24,24
937,6,6
938,27,27
939,7,7
940,14,30
941,6,6
942,7,7
943,35,35
944,24,24
945,24,24
946,24,24
947,35,35
948,24,24
949,59,59
950,34,34
951,26,30
952,27,27
953,26,26
954,7,7
955,35,35
956,6,6
957,35,35
958,7,7
959,35,35
960,25,25
961,38,38
962,34,34
963,14,14
964,6,6
965,7,7
966,25,25
967,37,37
968,24,24
969,37,37
970,14,14
971,24,24
972,30,30
973,25,25
974,26,26
975,26,26
976,30,30
977,14,14
978,24,24
979,34,34
980,6,7
981,52,52
982,30,30
983,14,14
984,14,14
985,60,60
986,24,24
987,6,6
988,30,30
989,7,7
990,25,25
991,6,6
992,60,60
993,34,34
994,7,26
995,24,24
996,29,29
997,30,30
998,59,59
999,24,24
1000,34,34
1001,25,25
1002,30,30
1003,34,24
1004,22,22
1005,24,24
1006,35,35
1007,30,30
1008,34,34
1009,14,14
1010,34,34
1011,34,34
1012,35,35
1013,6,6
1014,34,34
1015,34,34
1016,6,7
1017,52,52
1018,35,35
1019,7,7
1020,60,60
1021,35,35
1022,34,34
1023,24,24
1024,24,24
1025,17,17
1026,26,26
1027,25,25
1028,24,24
1029,34,34
1030,30,30
1031,35,35
1032,14,14
1033,26,26
1034,30,30
1035,34,34
1036,34,34
1037,24,24
1038,21,21
1039,30,30
1040,14,24
1041,6,6
1042,14,14
1043,35,35
1044,35,35
1045,7,7
1046,26,26
1047,16,16
1048,35,35
1049,6,6
1050,25,25
1051,35,35
1052,34,34
1053,6,6
1054,35,35
1055,24,24
1056,27,27
1057,6,6
1058,24,24
1059,35,35
1060,30,30
1061,6,6
1062,14,14
1063,30,30
1064,25,25
1065,7,7
1066,34,34
1067,52,52
1068,7,7
1069,7,7
1070,6,6
1071,35,35
1072,35,35
1073,7,7
1074,35,35
1075,35,35
1076,26,26
1077,6,6
1078,20,20
1079,7,7
1080,24,24
1081,30,28
1082,30,30
1083,59,59
1084,34,34
1085,18,18
1086,14,14
1087,28,28
1088,24,24
1089,52,52
1090,9,9
1091,6,6
1092,7,7
1093,25,25
1094,35,35
1095,22,22
1096,14,14
1097,7,7
1098,35,35
1099,6,6
1100,29,29
1101,26,26
1102,14,14
1103,34,34
1104,14,14
1105,9,9
1106,24,24
1107,26,26
1108,25,25
1109,30,30
1110,14,14
1111,34,34
1112,14,14
1113,7,7
1114,24,24
1115,7,7
1116,37,37
1117,6,6
1118,25,25
1119,14,14
1120,52,52
1121,35,35
1122,27,27
1123,24,24
1124,7,7
1125,34,34
1126,21,21
1127,24,24
1128,14,14
1129,14,14
1130,24,24
1131,30,30
1132,24,24
1133,34,34
1134,7,7
1135,35,35
1136,34,34
1137,38,38
1138,7,7
1139,7,7
1140,9,9
1141,14,14
1142,34,34
1143,7,7
1144,26,7
1145,35,35
1146,59,59
1147,35,35
1148,60,60
1149,9,9
1150,27,27
1151,14,14
1152,36,36
1153,7,7
1154,14,14
1155,21,21
1156,14,14
1157,52,52
1158,24,24
1159,52,52
1160,27,27
1161,35,35
1162,24,24
1163,25,25
1164,60,60
1165,24,24
1166,7,7
1167,6,6
1168,19,19
1169,30,30
1170,14,14
1171,37,37
1172,34,34
1173,35,35
1174,35,35
1175,34,34
1176,6,6
1177,14,14
1178,14,14
1179,14,14
1180,26,26
1181,24,24
1182,6,6
1183,30,30
1184,24,24
1185,17,17
1186,35,35
1187,14,14
1188,35,35
1189,36,36
1190,30,30
1191,7,7
1192,6,6
1193,25,25
1194,6,6
1195,14,14
1196,30,30
1197,38,38
1198,6,6
1199,17,17
1200,34,34
1201,52,52
1202,18,18
1203,14,14
1204,25,25
1205,9,9
1206,24,24
1207,6,6
1208,14,14
1209,24,24
1210,24,24
1211,15,15
1212,24,14
1213,35,35
1214,24,24
1215,35,35
1216,30,30
1217,6,6
1218,24,24
1219,35,35
1220,24,24
1221,36,36
1222,7,7
1223,34,34
1224,30,30
1225,24,24
1226,17,17
1227,34,34
1228,35,35
1229,26,14
1230,30,30
1231,6,6
1232,28,28
1233,15,15
1234,25,25
1235,24,24
1236,20,20
1237,35,35
1238,25,25
1239,24,24
1240,25,25
1241,34,34
1242,7,7
1243,34,34
1244,30,30
1245,30,30
1246,38,38
1247,25,25
1248,24,24
1249,7,7
1250,7,7
1251,6,6
1252,24,24
1253,35,35
1254,35,14
1255,35,35
1256,14,14
1257,24,24
1258,35,35
1259,25,25
1260,34,34
1261,35,35
1262,6,6
1263,24,24
1264,14,14
1265,26,26
1266,52,52
1267,18,18
1268,24,24
1269,24,24
1270,24,24
1271,25,25
1272,35,28
1273,35,35
1274,35,35
1275,24,19
1276,17,17
1277,28,28
1278,25,25
1279,6,6
1280,7,7
1281,14,14
1282,14,14
1283,7,7
1284,6,6
1285,34,34
1286,24,6
1287,19,19
1288,6,6
1289,35,35
1290,35,35
1291,30,30
1292,24,21
1293,35,35
1294,26,26
1295,52,52
1296,35,35
1297,34,34
1298,25,25
1299,24,24
1300,35,35
1301,16,16
1302,38,38
1303,37,37
1304,14,14
1305,35,35
1306,25,25
1307,35,35
1308,34,34
1309,35,35
1310,7,7
1311,30,30
1312,12,12
1313,7,7
1314,24,24
1315,34,34
1316,14,14
1317,22,22
1318,52,52
1319,7,26
1320,25,25
1321,29,29
1322,18,18
1323,24,24
1324,6,6
1325,35,6
1326,7,7
1327,25,25
1328,24,24
1329,30,30
1330,14,14
1331,34,34
1332,35,35
1333,18,18
1334,14,14
1335,27,27
1336,35,35
1337,30,30
1338,35,35
1339,6,6
1340,59,59
1341,35,35
1342,6,6
1343,14,14
1344,26,60
1345,34,34
1346,60,60
1347,35,35
1348,30,30
1349,30,30
1350,30,30
1351,26,26
1352,36,36
1353,59,59
1354,30,30
1355,35,35
1356,34,34
1357,35,35
1358,19,19
1359,24,24
1360,30,30
1361,25,25
1362,12,12
1363,26,26
1364,24,24
1365,7,7
1366,26,26
1367,35,35
1368,7,7
1369,14,14
1370,14,14
1371,7,7
1372,6,6
1373,14,14
1374,34,34
1375,30,30
1376,21,21
1377,7,7
1378,25,25
1379,34,34
1380,6,6
1381,24,6
1382,29,29
1383,9,7
1384,28,28
1385,24,24
1386,26,26
1387,26,26
1388,34,34
1389,14,14
1390,6,6
1391,14,14
1392,25,25
1393,34,34
1394,26,26
1395,36,36
1396,24,24
1397,7,7
1398,38,38
1399,9,9
1400,30,30
1401,24,24
1402,14,14
1403,35,35
1404,25,25
1405,26,26
1406,7,7
1407,24,24
1408,34,34
1409,35,35
1410,35,35
1411,6,6
1412,25,25
1413,7,7
1414,24,22
1415,35,35
1416,35,35
1417,25,25
1418,24,24
1419,27,27
1420,24,24
1421,34,34
1422,20,27
1423,7,7
1424,6,6
1425,9,9
1426,35,35
1427,24,24
1428,28,28
1429,12,12
1430,6,6
1431,36,36
1432,34,34
1433,34,34
1434,14,14
1435,27,27
1436,26,26
1437,30,30
1438,14,14
1439,35,35
1440,34,34
1441,12,12
1442,34,34
1443,26,26
1444,30,30
1445,6,6
1446,26,26
1447,25,25
1448,17,17
1449,18,18
1450,6,6
1451,14,14
1452,37,27
1453,7,7
1454,14,14
1455,59,59
1456,14,14
1457,20,26
1458,19,19
1459,35,35
1460,35,35
1461,6,6
1462,52,52
1463,14,14
1464,26,26
1465,7,7
1466,25,25
1467,9,9
1468,29,29
1469,30,30
1470,34,34
1471,14,14
1472,9,9
1473,34,34
1474,34,34
1475,24,24
1476,29,29
1477,34,34
1478,35,35
1479,34,34
1480,6,6
1481,7,7
1482,12,25
1483,35,35
1484,14,14
1485,17,17
1486,34,34
1487,26,26
1488,6,6
1489,59,59
1490,6,6
1491,24,24
1492,60,60
1493,25,25
1494,35,35
1495,34,34
1496,37,37
1497,34,34
1498,35,35
1499,6,6
1500,24,24
1501,20,20
1502,14,14
1503,25,25
1504,34,34
1505,14,14
1506,34,34
1507,6,6
1508,35,35
1509,34,34
1510,30,30
1511,24,24
1512,35,35
1513,30,30
1514,7,7
1515,7,7
1516,35,35
1517,24,24
1518,7,7
1519,36,36
1520,30,30
1521,25,25
1522,35,35
1523,7,7
1524,6,6
1525,14,14
1526,34,34
1527,35,35
1528,7,7
1529,37,37
1530,6,6
1531,6,6
1532,26,26
1533,26,26
1534,34,34
1535,24,24
1536,7,7
1537,6,6
1538,27,27
1539,35,35
1540,7,7
1541,26,26
1542,24,24
1543,35,35
1544,25,25
1545,30,30
1546,7,7
1547,28,28
1548,6,6
1549,25,25
1550,6,6
1551,12,12
1552,34,34
1553,34,34
1554,34,34
1555,6,6
1556,25,25
1557,34,34
1558,35,35
1559,34,34
1560,30,30
1561,52,52
1562,6,6
1563,7,7
1564,7,7
1565,19,19
1566,28,28
1567,36,36
1568,24,24
1569,25,25
1570,24,24
1571,14,14
1572,6,6
1573,6,6
1574,7,7
1575,9,9
1576,7,7
1577,19,19
1578,16,14
1579,35,35
1580,24,24
1581,35,35
1582,17,17
1583,14,14
1584,19,19
1585,35,35
1586,14,14
1587,38,38
1588,14,14
1589,34,34
1590,7,7
1591,30,30
1592,14,16
1593,12,12
1594,30,30
1595,52,52
1596,17,17
1597,52,52
1598,34,34
1599,25,25
1600,27,27
1601,30,30
1602,25,25
1603,16,16
1604,34,34
1605,7,7
1606,25,25
1607,24,24
1608,37,37
1609,7,7
1610,6,6
1611,26,26
1612,28,28
1613,25,25
1614,26,26
1615,24,6
1616,6,6
1617,19,19
1618,25,25
1619,14,14
1620,35,35
1621,26,26
1622,20,20
1623,7,7
1624,30,30
1625,52,52
1626,29,29
1627,38,38
1628,14,14
1629,20,20
1630,35,35
1631,52,52
1632,26,26
1633,27,27
1634,25,25
1635,24,24
1636,15,15
1637,35,35
1638,34,34
1639,24,24
1640,14,14
1641,60,60
1642,30,30
1643,35,35
1644,34,34
1645,26,26
1646,14,14
1647,7,7
1648,28,28
1649,52,52
1650,35,35
1651,35,35
1652,14,14
1653,6,6
1654,7,7
1655,60,60
1656,6,6
1657,6,6
1658,9,7
1659,6,6
1660,29,29
1661,24,24
1662,14,14
1663,7,7
1664,6,6
1665,24,24
1666,7,7
1667,16,16
1668,6,6
1669,12,12
1670,34,34
1671,7,7
1672,35,35
1673,14,14
1674,25,25
1675,6,6
1676,29,29
1677,17,17
1678,7,7
1679,34,34
1680,29,29
1681,27,27
1682,34,34
1683,7,7
1684,35,35
1685,34,34
1686,34,34
1687,36,36
1688,7,7
1689,59,59
1690,6,6
1691,24,24
1692,34,34
1693,7,7
1694,24,24
1695,14,14
1696,30,30
1697,26,26
1698,12,12
1699,7,7
1700,6,6
1701,35,35
1702,6,6
1703,15,15
1704,14,14
1705,35,35
1706,35,35
1707,6,19
1708,22,22
1709,6,6
1710,34,34
1711,7,24
1712,22,22
1713,18,18
1714,26,26
1715,30,30
1716,24,24
1717,35,35
1718,24,24
1719,24,24
1720,7,7
1721,30,30
1722,25,25
1723,25,25
1724,7,7
1725,7,7
1726,35,35
1727,26,26
1728,7,7
1729,34,34
1730,34,34
1731,35,35
1732,14,14
1733,34,34
1734,34,34
1735,35,35
1736,59,59
1737,7,7
1738,26,26
1739,6,6
1740,7,7
1741,26,26
1742,7,7
1743,35,35
1744,14,14
1745,14,14
1746,21,21
1747,34,34
1748,7,7
1749,35,35
1750,24,24
1751,25,25
1752,14,14
1753,7,7
1754,7,7
1755,35,34
1756,22,22
1757,6,6
1758,14,14
1759,21,21
1760,9,7
1761,35,35
1762,14,14
1763,34,34
1764,24,52
1765,24,24
1766,34,34
1767,6,30
1768,30,30
1769,34,34
1770,14,14
1771,15,15
1772,34,7
1773,14,14
1774,24,24
1775,26,26
1776,7,7
1777,14,14
1778,35,35
1779,24,24
1780,34,34
1781,6,6
1782,24,24
1783,34,34
1784,6,6
1785,34,34
1786,18,18
1787,30,30
1788,59,59
1789,6,6
1790,30,30
1791,30,30
1792,28,24
1793,25,25
1794,24,24
1795,6,6
1796,20,20
1797,6,6
1798,7,7
1799,6,6
1800,37,37
1801,35,35
1802,24,24
1803,24,24
1804,6,6
1805,7,7
1806,38,38
1807,9,9
1808,6,6
1809,37,37
1810,24,24
1811,28,28
1812,14,14
1813,34,34
1814,7,7
1815,34,34
1816,9,7
1817,7,7
1818,12,12
1819,20,20
1820,14,14
1821,7,7
1822,34,34
1823,7,7
1824,6,6
1825,34,34
1826,12,12
1827,34,34
1828,30,30
1829,6,6
1830,26,26
1831,26,26
1832,24,24
1833,30,30
1834,35,35
1835,7,7
1836,9,9
1837,6,6
1838,26,26
1839,34,34
1840,7,7
1841,59,59
1842,20,20
1843,6,6
1844,27,7
1845,14,14
1846,7,7
1847,25,25
1848,6,6
1849,22,22
1850,24,24
1851,34,34
1852,28,28
1853,25,25
1854,21,21
1855,21,21
1856,7,7
1857,30,30
1858,27,27
1859,30,30
1860,12,12
1861,27,27
1862,30,30
1863,35,35
1864,35,35
1865,38,38
1866,60,60
1867,35,35
1868,35,35
1869,7,7
1870,6,6
1871,6,6
1872,14,14
1873,34,34
1874,60,60
1875,35,35
1876,14,14
1877,35,35
1878,14,14
1879,14,14
1880,7,7
1881,19,19
1882,14,14
1883,14,14
1884,26,26
1885,52,52
1886,35,35
1887,6,6
1888,26,26
1889,14,14
1890,25,25
1891,37,37
1892,35,35
1893,30,30
1894,6,6
1895,35,35
1896,7,7
1897,25,25
1898,35,35
1899,24,14
1900,7,7
1901,35,35
1902,35,35
1903,7,7
1904,25,25
1905,34,34
1906,35,35
1907,7,7
1908,18,18
1909,26,26
1910,24,24
1911,25,25
1912,18,18
1913,14,14
1914,34,34
1915,7,7
1916,35,35
1917,24,24
1918,34,34
1919,7,7
1920,7,7
1921,34,34
1922,27,27
1923,7,7
1924,14,14
1925,6,6
1926,21,21
1927,27,27
1928,7,7
1929,14,14
1930,28,28
1931,24,24
1932,30,30
1933,24,24
1934,36,36
1935,12,34
1936,34,34
1937,24,24
1938,30,30
1939,35,35
1940,24,24
1941,14,14
1942,24,24
1943,34,34
1944,7,7
1945,16,16
1946,14,14
1947,24,24
1948,24,24
1949,34,34
1950,12,12
1951,34,34
1952,25,25
1953,6,6
1954,25,25
1955,6,6
1956,26,26
1957,6,6
1958,24,24
1959,14,14
1960,34,34
1961,34,34
1962,35,35
1963,30,30
1964,26,26
1965,35,7
1966,35,35
1967,24,24
1968,30,30
1969,22,22
1970,21,21
1971,34,34
1972,26,26
1973,7,7
1974,34,34
1975,34,34
1976,6,6
1977,34,34
1978,26,26
1979,6,6
1980,37,37
1981,34,34
1982,24,24
1983,52,52
1984,34,34
1985,6,6
1986,6,6
1987,7,7
1988,25,25
1989,60,60
1990,35,35
1991,18,18
1992,35,35
1993,26,26
1994,35,27
1995,59,59
1996,35,35
1997,19,19
1998,14,14
1999,35,35
2000,22,22
2001,34,34
2002,30,30
2003,14,14
2004,25,25
2005,22,22
2006,25,25
2007,14,14
2008,34,28
2009,30,30
2010,27,27
2011,30,30
2012,6,6
2013,35,35
2014,6,6
2015,14,14
2016,14,14
2017,26,26
2018,24,24
2019,14,14
2020,26,26
2021,22,22
2022,24,24
2023,14,14
2024,30,30
2025,24,35
2026,24,24
2027,24,24
2028,7,7
2029,14,14
2030,25,25
2031,24,24
2032,30,30
2033,30,30
2034,34,34
2035,34,34
2036,26,26
2037,26,26
2038,24,24
2039,14,14
2040,16,16
2041,26,26
2042,35,35
2043,24,17
2044,6,6
2045,7,7
2046,24,24
2047,34,34
2048,34,34
2049,14,14
2050,6,6
2051,24,24
2052,24,24
2053,25,25
2054,14,14
2055,34,34
2056,15,15
2057,24,24
2058,7,7
2059,6,6
2060,7,7
2061,35,35
2062,6,6
2063,14,14
2064,35,25
2065,34,34
2066,7,7
2067,6,6
2068,28,28
2069,6,6
2070,35,35
2071,14,14
2072,26,26
2073,24,6
2074,27,27
2075,35,35
2076,25,25
2077,24,24
2078,37,37
2079,21,21
2080,34,34
2081,29,6
2082,7,7
2083,30,30
2084,35,35
2085,7,7
2086,34,34
2087,29,29
2088,24,24
2089,29,26
2090,19,19
2091,6,6
2092,35,35
2093,34,34
2094,30,30
2095,7,7
2096,7,7
2097,35,35
2098,24,24
2099,6,6
2100,34,34
2101,35,35
2102,35,35
2103,19,19
2104,6,6
2105,14,14
2106,35,35
2107,35,35
2108,60,60
2109,28,28
2110,9,9
2111,30,30
2112,24,24
2113,26,26
2114,35,35
2115,7,7
2116,26,26
2117,36,36
2118,26,26
2119,35,35
2120,34,34
2121,25,25
2122,34,34
2123,34,34
2124,26,26
2125,6,6
2126,20,20
2127,34,34
2128,14,14
2129,24,24
2130,30,30
2131,7,7
2132,35,35
2133,27,27
2134,25,25
2135,20,20
